PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.183674E+07,.656250E+02,.155398E+02,.786393E+03,.882026E-05,.130995E-05,-.535451E-01,-.678205E+00,.281277E+00,.126642E-04,.921303E-03,.215851E+04,.217850E+04,.107032E+06,-.235552E+06,.359537E-01,.159251E+00,.182189E-01,-.312667E+03,-.283376E+03)
PVTTABLE POINT = (.183674E+07,.687500E+02,.154908E+02,.785638E+03,.878523E-05,.133629E-05,-.527809E-01,-.681729E+00,.284450E+00,.127496E-04,.902590E-03,.216555E+04,.218948E+04,.113457E+06,-.228695E+06,.362624E-01,.157845E+00,.180964E-01,-.284574E+03,-.262298E+03)
PVTTABLE POINT = (.183674E+07,.718750E+02,.154453E+02,.784869E+03,.875252E-05,.136317E-05,-.520479E-01,-.685314E+00,.287671E+00,.128347E-04,.884943E-03,.217265E+04,.220044E+04,.119892E+06,-.221800E+06,.365740E-01,.156466E+00,.179730E-01,-.256665E+03,-.241322E+03)
PVTTABLE POINT = (.183674E+07,.750000E+02,.154033E+02,.784088E+03,.872216E-05,.139061E-05,-.513452E-01,-.688954E+00,.290945E+00,.129195E-04,.862902E-03,.217979E+04,.221138E+04,.126337E+06,-.214867E+06,.368884E-01,.155115E+00,.178488E-01,-.228932E+03,-.220445E+03)
PVTTABLE POINT = (.183674E+07,.781250E+02,.153649E+02,.783296E+03,.869417E-05,.141859E-05,-.506720E-01,-.692641E+00,.294276E+00,.130041E-04,.848227E-03,.218696E+04,.222230E+04,.132791E+06,-.207895E+06,.372056E-01,.153790E+00,.177239E-01,-.201369E+03,-.199659E+03)
PVTTABLE POINT = (.183674E+07,.812500E+02,.153302E+02,.782496E+03,.866855E-05,.144712E-05,-.500276E-01,-.696370E+00,.297672E+00,.130884E-04,.834142E-03,.219416E+04,.223320E+04,.139254E+06,-.200883E+06,.375256E-01,.152492E+00,.175984E-01,-.173971E+03,-.178960E+03)
PVTTABLE POINT = (.183674E+07,.843750E+02,.152991E+02,.781687E+03,.864533E-05,.147618E-05,-.494112E-01,-.700132E+00,.301136E+00,.131724E-04,.820627E-03,.220138E+04,.224407E+04,.145725E+06,-.193832E+06,.378484E-01,.151220E+00,.174725E-01,-.146734E+03,-.158342E+03)
PVTTABLE POINT = (.183674E+07,.875000E+02,.152718E+02,.780874E+03,.862450E-05,.150577E-05,-.488219E-01,-.703921E+00,.304674E+00,.132561E-04,.807671E-03,.220861E+04,.225491E+04,.152203E+06,-.186741E+06,.381740E-01,.149974E+00,.173462E-01,-.119657E+03,-.137803E+03)
PVTTABLE POINT = (.183674E+07,.906250E+02,.152482E+02,.780056E+03,.860607E-05,.153589E-05,-.482589E-01,-.707728E+00,.308290E+00,.133396E-04,.795259E-03,.221585E+04,.226573E+04,.158688E+06,-.179610E+06,.385024E-01,.148753E+00,.172197E-01,-.927361E+02,-.117336E+03)
PVTTABLE POINT = (.183674E+07,.937500E+02,.152283E+02,.779236E+03,.859001E-05,.156651E-05,-.477214E-01,-.711548E+00,.311990E+00,.134228E-04,.783375E-03,.222309E+04,.227651E+04,.165179E+06,-.172438E+06,.388336E-01,.147557E+00,.170931E-01,-.659731E+02,-.969381E+02)
PVTTABLE POINT = (.183674E+07,.968750E+02,.152122E+02,.778416E+03,.857631E-05,.159764E-05,-.472085E-01,-.715371E+00,.315776E+00,.135057E-04,.772007E-03,.223033E+04,.228725E+04,.171676E+06,-.165226E+06,.391677E-01,.146386E+00,.169664E-01,-.393685E+02,-.766062E+02)
PVTTABLE POINT = (.183674E+07,.100000E+03,.151998E+02,.777596E+03,.856493E-05,.162926E-05,-.467193E-01,-.719191E+00,.319652E+00,.135884E-04,.761137E-03,.223757E+04,.229796E+04,.178179E+06,-.157974E+06,.395047E-01,.145239E+00,.168399E-01,-.129243E+02,-.563369E+02)
PVTTABLE POINT = (.183674E+07,.103125E+03,.151910E+02,.776780E+03,.855585E-05,.166136E-05,-.462530E-01,-.723002E+00,.323622E+00,.136707E-04,.750753E-03,.224479E+04,.230863E+04,.184687E+06,-.150680E+06,.398447E-01,.144116E+00,.167137E-01,.133567E+02,-.361272E+02)
PVTTABLE POINT = (.183674E+07,.106250E+03,.151858E+02,.775967E+03,.854900E-05,.169393E-05,-.458086E-01,-.726795E+00,.327688E+00,.137528E-04,.740837E-03,.225201E+04,.231926E+04,.191201E+06,-.143347E+06,.401878E-01,.143016E+00,.165878E-01,.394709E+02,-.159748E+02)
PVTTABLE POINT = (.183674E+07,.109375E+03,.151841E+02,.775160E+03,.854435E-05,.172694E-05,-.453852E-01,-.730565E+00,.331851E+00,.138346E-04,.731376E-03,.225922E+04,.232986E+04,.197719E+06,-.135972E+06,.405339E-01,.141940E+00,.164624E-01,.654141E+02,.412235E+01)
PVTTABLE POINT = (.183674E+07,.112500E+03,.151859E+02,.774359E+03,.854182E-05,.176040E-05,-.449818E-01,-.734306E+00,.336114E+00,.139162E-04,.722353E-03,.226641E+04,.234041E+04,.204242E+06,-.128557E+06,.408833E-01,.140887E+00,.163377E-01,.911819E+02,.241660E+02)
PVTTABLE POINT = (.183674E+07,.115625E+03,.151910E+02,.773567E+03,.854134E-05,.179427E-05,-.445976E-01,-.738012E+00,.340477E+00,.139975E-04,.713753E-03,.227359E+04,.235091E+04,.210771E+06,-.121102E+06,.412360E-01,.139856E+00,.162136E-01,.116769E+03,.441576E+02)
PVTTABLE POINT = (.183674E+07,.118750E+03,.151993E+02,.772783E+03,.854286E-05,.182855E-05,-.442315E-01,-.741677E+00,.344942E+00,.140785E-04,.705561E-03,.228076E+04,.236138E+04,.217306E+06,-.113607E+06,.415921E-01,.138848E+00,.160904E-01,.142172E+03,.640982E+02)
PVTTABLE POINT = (.183674E+07,.121875E+03,.152107E+02,.772010E+03,.854627E-05,.186323E-05,-.438827E-01,-.745298E+00,.349508E+00,.141592E-04,.697761E-03,.228791E+04,.237180E+04,.223846E+06,-.106071E+06,.419518E-01,.137861E+00,.159681E-01,.167384E+03,.839887E+02)
PVTTABLE POINT = (.183674E+07,.125000E+03,.152252E+02,.771248E+03,.855152E-05,.189828E-05,-.435502E-01,-.748869E+00,.354174E+00,.142397E-04,.690338E-03,.229506E+04,.238218E+04,.230393E+06,-.984970E+05,.423151E-01,.136896E+00,.158468E-01,.192402E+03,.103829E+03)
PVTTABLE POINT = (.183674E+07,.128125E+03,.152424E+02,.770497E+03,.855851E-05,.193369E-05,-.432332E-01,-.752387E+00,.358941E+00,.143199E-04,.683278E-03,.230220E+04,.239251E+04,.236946E+06,-.908833E+05,.426822E-01,.135953E+00,.157267E-01,.217221E+03,.123621E+03)
PVTTABLE POINT = (.183674E+07,.131250E+03,.152624E+02,.769759E+03,.856716E-05,.196945E-05,-.429309E-01,-.755849E+00,.363808E+00,.143999E-04,.676565E-03,.230933E+04,.240280E+04,.243507E+06,-.832310E+05,.430532E-01,.135030E+00,.156077E-01,.241837E+03,.143363E+03)
PVTTABLE POINT = (.183674E+07,.134375E+03,.152850E+02,.769034E+03,.857740E-05,.200554E-05,-.426422E-01,-.759252E+00,.368773E+00,.144797E-04,.670186E-03,.231645E+04,.241305E+04,.250077E+06,-.755404E+05,.434282E-01,.134128E+00,.154900E-01,.266247E+03,.163056E+03)
PVTTABLE POINT = (.183674E+07,.137500E+03,.153101E+02,.768322E+03,.858913E-05,.204195E-05,-.423666E-01,-.762594E+00,.373836E+00,.145593E-04,.664128E-03,.232358E+04,.242325E+04,.256654E+06,-.678120E+05,.438074E-01,.133246E+00,.153737E-01,.290449E+03,.182700E+03)
PVTTABLE POINT = (.183674E+07,.140625E+03,.153376E+02,.767624E+03,.860229E-05,.207867E-05,-.421033E-01,-.765871E+00,.378994E+00,.146386E-04,.658376E-03,.233070E+04,.243341E+04,.263242E+06,-.600462E+05,.441910E-01,.132385E+00,.152588E-01,.314439E+03,.202295E+03)
PVTTABLE POINT = (.183674E+07,.143750E+03,.153673E+02,.766941E+03,.861680E-05,.211566E-05,-.418515E-01,-.769082E+00,.384248E+00,.147177E-04,.652918E-03,.233782E+04,.244353E+04,.269839E+06,-.522435E+05,.445789E-01,.131544E+00,.151454E-01,.338217E+03,.221839E+03)
PVTTABLE POINT = (.183674E+07,.146875E+03,.153991E+02,.766273E+03,.863259E-05,.215293E-05,-.416106E-01,-.772226E+00,.389594E+00,.147967E-04,.647744E-03,.234494E+04,.245360E+04,.276448E+06,-.444043E+05,.449714E-01,.130722E+00,.150336E-01,.361782E+03,.241334E+03)
PVTTABLE POINT = (.183674E+07,.150000E+03,.154329E+02,.765620E+03,.864959E-05,.219045E-05,-.413799E-01,-.775301E+00,.395032E+00,.148754E-04,.642842E-03,.235207E+04,.246364E+04,.283068E+06,-.365292E+05,.453687E-01,.129920E+00,.149233E-01,.385133E+03,.260778E+03)
PVTTABLE POINT = (.267347E+07,.000000E+00,.253190E+02,.786583E+03,.104334E-04,.935844E-06,-.126807E+00,-.663735E+00,.201782E+00,.110737E-04,.132565E-02,.215279E+04,.196235E+04,-.367222E+05,-.370597E+06,.316240E-01,.198291E+00,.186217E-01,-.119993E+04,-.780855E+03)
PVTTABLE POINT = (.267347E+07,.312500E+01,.251262E+02,.786363E+03,.103242E-04,.952590E-06,-.123565E+00,-.664760E+00,.205005E+00,.111651E-04,.128284E-02,.215214E+04,.197297E+04,-.302423E+05,-.364431E+06,.318429E-01,.196539E+00,.185530E-01,-.116234E+04,-.755392E+03)
PVTTABLE POINT = (.267347E+07,.625000E+01,.249403E+02,.786113E+03,.102197E-04,.969743E-06,-.120483E+00,-.665925E+00,.208197E+00,.112561E-04,.124331E-02,.215205E+04,.198363E+04,-.237735E+05,-.358233E+06,.320659E-01,.194829E+00,.184817E-01,-.112532E+04,-.730206E+03)
PVTTABLE POINT = (.267347E+07,.937500E+01,.247610E+02,.785834E+03,.101197E-04,.987312E-06,-.117549E+00,-.667225E+00,.211361E+00,.113465E-04,.120682E-02,.215248E+04,.199433E+04,-.173132E+05,-.352003E+06,.322928E-01,.193159E+00,.184078E-01,-.108885E+04,-.705286E+03)
PVTTABLE POINT = (.267347E+07,.125000E+02,.245879E+02,.785526E+03,.100238E-04,.100530E-05,-.114753E+00,-.668659E+00,.214498E+00,.114366E-04,.117316E-02,.215341E+04,.200507E+04,-.108590E+05,-.345742E+06,.325238E-01,.191529E+00,.183316E-01,-.105290E+04,-.680623E+03)
PVTTABLE POINT = (.267347E+07,.155600E+02,.244242E+02,.785197E+03,.993370E-05,.102334E-05,-.112140E+00,-.670189E+00,.217545E+00,.115244E-04,.114271E-02,.215476E+04,.201561E+04,-.454282E+04,-.339581E+06,.327540E-01,.189971E+00,.182547E-01,-.101819E+04,-.656713E+03)
PVTTABLE POINT = (.267347E+07,.156250E+02,.244208E+02,.785190E+03,.993182E-05,.102372E-05,-.112086E+00,-.670222E+00,.217609E+00,.115262E-04,.114209E-02,.215479E+04,.201584E+04,-.440868E+04,-.339450E+06,.327589E-01,.189938E+00,.182530E-01,-.101745E+04,-.656207E+03)
PVTTABLE POINT = (.267347E+07,.187500E+02,.242593E+02,.784826E+03,.984351E-05,.104258E-05,-.109539E+00,-.671914E+00,.220698E+00,.116155E-04,.111337E-02,.215660E+04,.202664E+04,.203982E+04,-.333125E+06,.329980E-01,.188385E+00,.181722E-01,-.982494E+03,-.632030E+03)
PVTTABLE POINT = (.267347E+07,.218750E+02,.241033E+02,.784435E+03,.975866E-05,.106189E-05,-.107104E+00,-.673730E+00,.223764E+00,.117044E-04,.108679E-02,.215882E+04,.203747E+04,.848833E+04,-.326769E+06,.332411E-01,.186870E+00,.180892E-01,-.947998E+03,-.608084E+03)
PVTTABLE POINT = (.267347E+07,.250000E+02,.239524E+02,.784017E+03,.967711E-05,.108166E-05,-.104774E+00,-.675671E+00,.226811E+00,.117929E-04,.106213E-02,.216141E+04,.204832E+04,.149385E+05,-.320381E+06,.334882E-01,.185391E+00,.180041E-01,-.913948E+03,-.584360E+03)
PVTTABLE POINT = (.267347E+07,.281250E+02,.238066E+02,.783571E+03,.959868E-05,.110190E-05,-.102543E+00,-.677733E+00,.229840E+00,.118811E-04,.103920E-02,.216436E+04,.205920E+04,.213919E+05,-.313961E+06,.337392E-01,.183947E+00,.179169E-01,-.880325E+03,-.560851E+03)
PVTTABLE POINT = (.267347E+07,.312500E+02,.236656E+02,.783098E+03,.952325E-05,.112263E-05,-.100406E+00,-.679915E+00,.232853E+00,.119690E-04,.101719E-02,.216764E+04,.207009E+04,.278497E+05,-.307508E+06,.339943E-01,.182477E+00,.178278E-01,-.847111E+03,-.537548E+03)
PVTTABLE POINT = (.267347E+07,.343750E+02,.235294E+02,.782599E+03,.945070E-05,.114384E-05,-.983576E-01,-.682216E+00,.235853E+00,.120566E-04,.993281E-03,.217123E+04,.208100E+04,.343132E+05,-.301023E+06,.342532E-01,.180702E+00,.177367E-01,-.814287E+03,-.514446E+03)
PVTTABLE POINT = (.267347E+07,.375000E+02,.233978E+02,.782074E+03,.938094E-05,.116556E-05,-.963926E-01,-.684633E+00,.238842E+00,.121439E-04,.970901E-03,.217511E+04,.209193E+04,.407833E+05,-.294506E+06,.345159E-01,.178958E+00,.176436E-01,-.781836E+03,-.491536E+03)
PVTTABLE POINT = (.267347E+07,.406250E+02,.232708E+02,.781522E+03,.931386E-05,.118780E-05,-.945073E-01,-.687164E+00,.241822E+00,.122308E-04,.949876E-03,.217927E+04,.210287E+04,.472610E+05,-.287955E+06,.347825E-01,.177246E+00,.175488E-01,-.749742E+03,-.468811E+03)
PVTTABLE POINT = (.267347E+07,.437500E+02,.231484E+02,.780945E+03,.924942E-05,.121056E-05,-.926977E-01,-.689809E+00,.244797E+00,.123176E-04,.930058E-03,.218367E+04,.211382E+04,.537468E+05,-.281371E+06,.350528E-01,.175564E+00,.174521E-01,-.717986E+03,-.446266E+03)
PVTTABLE POINT = (.267347E+07,.468750E+02,.230305E+02,.780343E+03,.918755E-05,.123387E-05,-.909606E-01,-.692563E+00,.247769E+00,.124040E-04,.911319E-03,.218832E+04,.212477E+04,.602414E+05,-.274754E+06,.353267E-01,.173913E+00,.173536E-01,-.686552E+03,-.423892E+03)
PVTTABLE POINT = (.267347E+07,.500000E+02,.229171E+02,.779715E+03,.912820E-05,.125772E-05,-.892927E-01,-.695425E+00,.250741E+00,.124902E-04,.893547E-03,.219318E+04,.213574E+04,.667452E+05,-.268103E+06,.356043E-01,.172291E+00,.172534E-01,-.655424E+03,-.401683E+03)
PVTTABLE POINT = (.267347E+07,.531250E+02,.228081E+02,.779064E+03,.907133E-05,.128212E-05,-.876912E-01,-.698392E+00,.253719E+00,.125762E-04,.876647E-03,.219824E+04,.214671E+04,.732584E+05,-.261417E+06,.358854E-01,.170698E+00,.171516E-01,-.624586E+03,-.379632E+03)
PVTTABLE POINT = (.267347E+07,.562500E+02,.227038E+02,.778390E+03,.901694E-05,.130710E-05,-.861534E-01,-.701461E+00,.256704E+00,.126619E-04,.854397E-03,.220350E+04,.215768E+04,.797814E+05,-.254698E+06,.361700E-01,.169134E+00,.170482E-01,-.594025E+03,-.357734E+03)
PVTTABLE POINT = (.267347E+07,.593750E+02,.226040E+02,.777692E+03,.896498E-05,.133265E-05,-.846770E-01,-.704629E+00,.259701E+00,.127474E-04,.840234E-03,.220892E+04,.216865E+04,.863141E+05,-.247943E+06,.364580E-01,.167599E+00,.169432E-01,-.563724E+03,-.335981E+03)
PVTTABLE POINT = (.267347E+07,.625000E+02,.225087E+02,.776973E+03,.891545E-05,.135879E-05,-.832596E-01,-.707891E+00,.262715E+00,.128326E-04,.826494E-03,.221450E+04,.217962E+04,.928566E+05,-.241153E+06,.367493E-01,.166092E+00,.168367E-01,-.533671E+03,-.314367E+03)
PVTTABLE POINT = (.267347E+07,.656250E+02,.224182E+02,.776234E+03,.886835E-05,.138552E-05,-.818992E-01,-.711244E+00,.265749E+00,.129176E-04,.813171E-03,.222023E+04,.219058E+04,.994086E+05,-.234327E+06,.370439E-01,.164612E+00,.167287E-01,-.503852E+03,-.292886E+03)
PVTTABLE POINT = (.267347E+07,.687500E+02,.223324E+02,.775474E+03,.882365E-05,.141285E-05,-.805939E-01,-.714684E+00,.268808E+00,.130024E-04,.800258E-03,.222610E+04,.220154E+04,.105970E+06,-.227465E+06,.373418E-01,.163159E+00,.166194E-01,-.474255E+03,-.271533E+03)
PVTTABLE POINT = (.267347E+07,.718750E+02,.222514E+02,.774696E+03,.878138E-05,.144079E-05,-.793418E-01,-.718206E+00,.271896E+00,.130870E-04,.787748E-03,.223208E+04,.221249E+04,.112541E+06,-.220567E+06,.376428E-01,.161734E+00,.165089E-01,-.444870E+03,-.250300E+03)
PVTTABLE POINT = (.267347E+07,.750000E+02,.221752E+02,.773900E+03,.874152E-05,.146933E-05,-.781411E-01,-.721804E+00,.275019E+00,.131713E-04,.775637E-03,.223817E+04,.222343E+04,.119120E+06,-.213633E+06,.379469E-01,.160336E+00,.163971E-01,-.415686E+03,-.229184E+03)
PVTTABLE POINT = (.267347E+07,.781250E+02,.221039E+02,.773088E+03,.870407E-05,.149849E-05,-.769903E-01,-.725475E+00,.278181E+00,.132555E-04,.763918E-03,.224436E+04,.223436E+04,.125708E+06,-.206661E+06,.382541E-01,.158963E+00,.162841E-01,-.386693E+03,-.208177E+03)
PVTTABLE POINT = (.267347E+07,.812500E+02,.220376E+02,.772261E+03,.866904E-05,.152826E-05,-.758877E-01,-.729212E+00,.281387E+00,.133394E-04,.752586E-03,.225063E+04,.224527E+04,.132304E+06,-.199652E+06,.385644E-01,.157618E+00,.161702E-01,-.357884E+03,-.187276E+03)
PVTTABLE POINT = (.267347E+07,.843750E+02,.219763E+02,.771420E+03,.863642E-05,.155864E-05,-.748319E-01,-.733010E+00,.284641E+00,.134231E-04,.741634E-03,.225699E+04,.225617E+04,.138907E+06,-.192606E+06,.388776E-01,.156298E+00,.160553E-01,-.329251E+03,-.166474E+03)
PVTTABLE POINT = (.267347E+07,.875000E+02,.219201E+02,.770567E+03,.860622E-05,.158964E-05,-.738212E-01,-.736863E+00,.287948E+00,.135066E-04,.731057E-03,.226341E+04,.226704E+04,.145517E+06,-.185522E+06,.391939E-01,.155004E+00,.159395E-01,-.300788E+03,-.145767E+03)
PVTTABLE POINT = (.267347E+07,.906250E+02,.218689E+02,.769703E+03,.857842E-05,.162125E-05,-.728544E-01,-.740764E+00,.291312E+00,.135899E-04,.720849E-03,.226989E+04,.227789E+04,.152134E+06,-.178399E+06,.395131E-01,.153735E+00,.158230E-01,-.272490E+03,-.125151E+03)
PVTTABLE POINT = (.267347E+07,.937500E+02,.218229E+02,.768830E+03,.855302E-05,.165348E-05,-.719300E-01,-.744708E+00,.294739E+00,.136730E-04,.711004E-03,.227643E+04,.228872E+04,.158757E+06,-.171238E+06,.398353E-01,.152492E+00,.157058E-01,-.244354E+03,-.104620E+03)
PVTTABLE POINT = (.267347E+07,.968750E+02,.217821E+02,.767950E+03,.853001E-05,.168631E-05,-.710465E-01,-.748688E+00,.298233E+00,.137558E-04,.701516E-03,.228301E+04,.229953E+04,.165386E+06,-.164039E+06,.401605E-01,.151274E+00,.155881E-01,-.216376E+03,-.841718E+02)
PVTTABLE POINT = (.267347E+07,.100000E+03,.217463E+02,.767063E+03,.850936E-05,.171973E-05,-.702026E-01,-.752697E+00,.301797E+00,.138385E-04,.692378E-03,.228963E+04,.231030E+04,.172020E+06,-.156801E+06,.404886E-01,.150081E+00,.154700E-01,-.188556E+03,-.638012E+02)
PVTTABLE POINT = (.267347E+07,.103125E+03,.217157E+02,.766171E+03,.849105E-05,.175376E-05,-.693970E-01,-.756729E+00,.305435E+00,.139209E-04,.683584E-03,.229628E+04,.232105E+04,.178658E+06,-.149524E+06,.408198E-01,.148912E+00,.153515E-01,-.160891E+03,-.435051E+02)
PVTTABLE POINT = (.267347E+07,.106250E+03,.216902E+02,.765276E+03,.847506E-05,.178837E-05,-.686281E-01,-.760777E+00,.309152E+00,.140032E-04,.675128E-03,.230296E+04,.233177E+04,.185302E+06,-.142208E+06,.411540E-01,.147768E+00,.152328E-01,-.133383E+03,-.232801E+02)
PVTTABLE POINT = (.267347E+07,.109375E+03,.216698E+02,.764380E+03,.846135E-05,.182356E-05,-.678947E-01,-.764835E+00,.312949E+00,.140852E-04,.667001E-03,.230966E+04,.234245E+04,.191950E+06,-.134853E+06,.414913E-01,.146648E+00,.151141E-01,-.106033E+03,-.312321E+01)
PVTTABLE POINT = (.267347E+07,.112500E+03,.216543E+02,.763483E+03,.844988E-05,.185931E-05,-.671954E-01,-.768896E+00,.316831E+00,.141670E-04,.659198E-03,.231638E+04,.235309E+04,.198602E+06,-.127459E+06,.418318E-01,.145553E+00,.149953E-01,-.788414E+02,.169683E+02)
PVTTABLE POINT = (.267347E+07,.115625E+03,.216438E+02,.762587E+03,.844061E-05,.189563E-05,-.665288E-01,-.772955E+00,.320799E+00,.142486E-04,.651712E-03,.232312E+04,.236370E+04,.205258E+06,-.120026E+06,.421755E-01,.144481E+00,.148766E-01,-.518121E+02,.369969E+02)
PVTTABLE POINT = (.267347E+07,.118750E+03,.216381E+02,.761694E+03,.843348E-05,.193249E-05,-.658936E-01,-.777005E+00,.324857E+00,.143300E-04,.644533E-03,.232987E+04,.237427E+04,.211918E+06,-.112554E+06,.425224E-01,.143433E+00,.147582E-01,-.249478E+02,.569648E+02)
PVTTABLE POINT = (.267347E+07,.121875E+03,.216372E+02,.760804E+03,.842845E-05,.196989E-05,-.652884E-01,-.781040E+00,.329006E+00,.144112E-04,.637655E-03,.233663E+04,.238481E+04,.218583E+06,-.105044E+06,.428727E-01,.142409E+00,.146401E-01,.174810E+01,.768739E+02)
PVTTABLE POINT = (.267347E+07,.125000E+03,.216409E+02,.759919E+03,.842545E-05,.200780E-05,-.647119E-01,-.785054E+00,.333246E+00,.144922E-04,.631071E-03,.234340E+04,.239530E+04,.225252E+06,-.974944E+05,.432265E-01,.141407E+00,.145225E-01,.282717E+02,.967259E+02)
PVTTABLE POINT = (.267347E+07,.128125E+03,.216491E+02,.759041E+03,.842442E-05,.204623E-05,-.641628E-01,-.789043E+00,.337581E+00,.145730E-04,.624770E-03,.235018E+04,.240575E+04,.231925E+06,-.899066E+05,.435838E-01,.140429E+00,.144054E-01,.546189E+02,.116522E+03)
PVTTABLE POINT = (.267347E+07,.131250E+03,.216617E+02,.758169E+03,.842530E-05,.208514E-05,-.636398E-01,-.793002E+00,.342010E+00,.146535E-04,.618747E-03,.235696E+04,.241616E+04,.238603E+06,-.822804E+05,.439448E-01,.139472E+00,.142890E-01,.807857E+02,.136264E+03)
PVTTABLE POINT = (.267347E+07,.134375E+03,.216785E+02,.757306E+03,.842802E-05,.212454E-05,-.631415E-01,-.796925E+00,.346535E+00,.147339E-04,.612992E-03,.236375E+04,.242653E+04,.245287E+06,-.746162E+05,.443095E-01,.138538E+00,.141733E-01,.106768E+03,.155952E+03)
PVTTABLE POINT = (.267347E+07,.137500E+03,.216994E+02,.756452E+03,.843251E-05,.216441E-05,-.626669E-01,-.800809E+00,.351155E+00,.148141E-04,.607496E-03,.237054E+04,.243685E+04,.251976E+06,-.669142E+05,.446780E-01,.137625E+00,.140585E-01,.132562E+03,.175587E+03)
PVTTABLE POINT = (.267347E+07,.140625E+03,.217242E+02,.755608E+03,.843870E-05,.220472E-05,-.622146E-01,-.804649E+00,.355870E+00,.148942E-04,.602252E-03,.237734E+04,.244713E+04,.258672E+06,-.591747E+05,.450505E-01,.136735E+00,.139446E-01,.158164E+03,.195171E+03)
PVTTABLE POINT = (.267347E+07,.143750E+03,.217529E+02,.754775E+03,.844651E-05,.224547E-05,-.617836E-01,-.808443E+00,.360681E+00,.149740E-04,.597252E-03,.238415E+04,.245737E+04,.265374E+06,-.513980E+05,.454271E-01,.135866E+00,.138317E-01,.183571E+03,.214703E+03)
PVTTABLE POINT = (.267347E+07,.146875E+03,.217852E+02,.753953E+03,.845589E-05,.228663E-05,-.613727E-01,-.812185E+00,.365587E+00,.150537E-04,.592486E-03,.239096E+04,.246757E+04,.272084E+06,-.435845E+05,.458079E-01,.135018E+00,.137199E-01,.208779E+03,.234183E+03)
PVTTABLE POINT = (.267347E+07,.150000E+03,.218210E+02,.753144E+03,.846676E-05,.232820E-05,-.609808E-01,-.815874E+00,.370588E+00,.151332E-04,.587947E-03,.239778E+04,.247772E+04,.278802E+06,-.357345E+05,.461930E-01,.134192E+00,.136092E-01,.233786E+03,.253612E+03)
PVTTABLE POINT = (.351021E+07,.000000E+00,.337110E+02,.777185E+03,.108727E-04,.989459E-06,-.184932E+00,-.696256E+00,.189241E+00,.113580E-04,.107709E-02,.226803E+04,.197522E+04,-.483992E+05,-.369510E+06,.329230E-01,.203639E+00,.168898E-01,-.137968E+04,-.799416E+03)
PVTTABLE POINT = (.351021E+07,.312500E+01,.334154E+02,.777041E+03,.107338E-04,.100643E-05,-.179503E+00,-.696899E+00,.192552E+00,.114473E-04,.105520E-02,.226310E+04,.198561E+04,-.416462E+05,-.363334E+06,.331261E-01,.201920E+00,.168456E-01,-.134019E+04,-.773315E+03)
PVTTABLE POINT = (.351021E+07,.625000E+01,.331317E+02,.776860E+03,.106020E-04,.102384E-05,-.174384E+00,-.697706E+00,.195824E+00,.115362E-04,.103454E-02,.225900E+04,.199606E+04,-.349167E+05,-.357126E+06,.333335E-01,.200239E+00,.167978E-01,-.130132E+04,-.747524E+03)
PVTTABLE POINT = (.351021E+07,.937500E+01,.328593E+02,.776642E+03,.104766E-04,.104171E-05,-.169549E+00,-.698672E+00,.199058E+00,.116248E-04,.101504E-02,.225566E+04,.200656E+04,-.282072E+05,-.350886E+06,.335453E-01,.198594E+00,.167465E-01,-.126303E+04,-.722028E+03)
PVTTABLE POINT = (.351021E+07,.125000E+02,.325973E+02,.776390E+03,.103571E-04,.106002E-05,-.164973E+00,-.699791E+00,.202258E+00,.117131E-04,.996594E-03,.225304E+04,.201712E+04,-.215146E+05,-.344615E+06,.337615E-01,.196985E+00,.166919E-01,-.122532E+04,-.696816E+03)
PVTTABLE POINT = (.351021E+07,.155600E+02,.323505E+02,.776110E+03,.102455E-04,.107841E-05,-.160726E+00,-.701031E+00,.205361E+00,.117992E-04,.979491E-03,.225112E+04,.202751E+04,-.149747E+05,-.338443E+06,.339773E-01,.195444E+00,.166354E-01,-.118891E+04,-.672392E+03)
